Étape,Translation (Tag),Angle solide (Tag),Translation (GT),Angle solide (GT)
0,0.006874544342763978,-0.021521485281351043,0.0,0.0
1,0.0,4.202096902855804e-18,0.0,0.0
2,0.0,4.202096902855804e-18,0.0,0.0
3,0.0,4.202096902855804e-18,0.0,0.0
4,0.0,4.202096902855804e-18,0.0,0.0
5,0.0,4.202096902855804e-18,0.0,0.0
6,0.0,4.202096902855804e-18,0.0,0.0
7,0.0,4.202096902855804e-18,0.0,-0.7362001857109235
8,0.0,4.202096902855804e-18,0.0,-7.176103410234812e-17
9,0.0,4.202096902855804e-18,0.0,-7.176103410234812e-17
10,0.0,4.202096902855804e-18,0.0,-7.176103410234812e-17
11,0.013960486364149075,-0.7323505820085274,0.0,-7.176103410234812e-17
12,0.0,6.561871692598438e-17,0.0,-7.176103410234812e-17
13,0.0,6.561871692598438e-17,0.0,-7.176103410234812e-17
14,0.0,6.561871692598438e-17,0.0,0.9125836805509537
15,0.0,6.561871692598438e-17,0.0,9.524200754146746e-18
16,0.0,6.561871692598438e-17,0.0,9.524200754146746e-18
17,0.0,6.561871692598438e-17,0.0,9.524200754146746e-18
18,0.009589517989100519,0.904180559396721,0.0,9.524200754146746e-18
19,0.0,-3.3951431950912784e-17,0.0,9.524200754146746e-18
20,0.0,-3.3951431950912784e-17,0.0,9.524200754146746e-18
21,0.0,-3.3951431950912784e-17,0.0,9.524200754146746e-18
22,0.0,-3.3951431950912784e-17,0.0,9.524200754146746e-18
23,0.0,-3.3951431950912784e-17,0.0,9.524200754146746e-18
24,0.0,-3.3951431950912784e-17,0.0,9.524200754146746e-18
25,0.0,-3.3951431950912784e-17,0.0,9.524200754146746e-18
26,0.0,-3.3951431950912784e-17,0.0,9.524200754146746e-18
27,0.0,-3.3951431950912784e-17,0.0,9.524200754146746e-18
28,0.0,-3.3951431950912784e-17,0.0,9.524200754146746e-18
29,0.0,-3.3951431950912784e-17,0.0,-0.9125836805509537
30,0.0,-3.3951431950912784e-17,0.0,5.1594390238410716e-17
31,0.0,-3.3951431950912784e-17,0.0,5.1594390238410716e-17
32,0.0,-3.3951431950912784e-17,0.0,5.1594390238410716e-17
33,0.010268342153620371,-0.9061476245127129,0.0,5.1594390238410716e-17
34,0.0,7.304457580564009e-17,0.0,5.1594390238410716e-17
35,0.0,7.304457580564009e-17,0.0,5.1594390238410716e-17
36,0.0,7.304457580564009e-17,0.0,5.1594390238410716e-17
37,0.0,7.304457580564009e-17,0.0,5.1594390238410716e-17
38,0.0,7.304457580564009e-17,0.0,-0.6660380476293003
39,0.0,7.304457580564009e-17,0.0,3.4926598706865496e-17
40,0.0,7.304457580564009e-17,0.0,3.4926598706865496e-17
41,0.0,7.304457580564009e-17,0.0,3.4926598706865496e-17
42,0.004488813804326689,-0.6629101763561338,0.0,3.4926598706865496e-17
43,0.0,1.5624771487535916e-16,0.0,3.4926598706865496e-17
44,0.0,1.5624771487535916e-16,0.0,3.4926598706865496e-17
