tag_tx,tag_ty,tag_tz,tag_rx,tag_ry,tag_rz,gripper_tx,gripper_ty,gripper_tz,gripper_rx,gripper_ry,gripper_rz,head_tx,head_ty,head_tz,head_rx,head_ry,head_rz
8.397725336114988,-1.2179026508966562,8.49281707790037,0.506268443256141,-1.5095479442701938,-2.9953996853345495,8.709740963875308,-8.374991085566409,2.323779887002114,2.2230065452884755,-0.00860271264893675,0.06068195880176904,0.2158231532110339,0.022008179455416676,1.1085495216556076,-1.5711092756251333,0.0,-1.57071096772483
8.397725336114988,-1.2179026508966562,8.49281707790037,0.506268443256141,-1.5095479442701938,-2.9953996853345495,8.709740963875308,-8.374991085566409,2.323779887002114,2.2230065452884755,-0.00860271264893675,0.06068195880176904,0.2158231532110339,0.022008179455416676,1.1085495216556076,-1.5711092756251333,0.0,-1.57071096772483
8.397725336114988,-1.2179026508966562,8.49281707790037,0.506268443256141,-1.5095479442701938,-2.9953996853345495,8.709740963875308,-8.374991085566409,2.323779887002114,2.2230065452884755,-0.00860271264893675,0.06068195880176904,0.21582218634989697,0.022007787655347753,1.1085507234801406,-1.571096060689234,-2.220446049250313e-16,-1.5707150556094625
2.576099110622284,9.40136616066425,0.8866037413344916,2.715132600538899,-0.9268398273019756,-1.5069121784176212,1.0998579204893184,-2.5540210674096575,-8.293076083939383,-0.3466563163534021,-0.6421314026193004,-0.04779910872128568,0.2158211313460477,0.022007392617199185,1.1085520272958584,-1.571081734526758,0.0,-1.570719177301792
9.766083199362235,-2.775450523867729,4.719135246945285,-2.8464013451958725,-0.2980941923988243,-0.4342604311041597,4.936461505558348,-9.743721897146541,3.8826884254836203,1.730318677296344,-0.4138117785467881,-1.2440455741432168,0.21582011699444636,0.022007011778706436,1.108553279886428,-1.5710679576701319,0.0,-1.5707231509314965
5.169638365915791,-9.415905352466375,1.2840742945749088,3.032161725362159,-1.321307195363629,-1.911774866952853,1.502716726397849,-5.147540863246434,10.524123988177298,-0.4604199207707651,-0.23458650846370643,0.08506671007909684,0.2158190958345172,0.02200666190682943,1.1085545320239634,-1.57105418482155,0.0,-1.570726801471273
5.169638365915791,-9.415905352466375,1.2840742945749088,3.032161725362159,-1.321307195363629,-1.911774866952853,1.502716726397849,-5.147540863246434,10.524123988177298,-0.4604199207707651,-0.23458650846370643,0.08506671007909684,0.2158180683409598,0.02200634305125339,1.1085557830975425,-1.5710404220574103,-2.220446049250313e-16,-1.5707301283925552
4.442492080515894,-4.0002969502023245,-7.096086040817187,-0.6977429137822675,-0.6918224453027303,0.7839280708358958,-6.878999652072999,-4.420954739826259,5.110581267841853,-1.7022085557512183,0.5750614829280831,-0.7073282337986426,0.21581703830606735,0.022006040688663547,1.108557033770671,-1.5710266750871797,-2.220446049250313e-16,-1.5707332832585594
3.485913670437185,5.299064387239508,8.84580597716111,0.2123360277774187,-0.523354434986985,-1.356630870538469,9.060656003327667,-3.4633663605445815,-4.192475629977986,-2.518934271143322,-1.0089038814418436,-0.3527215687876167,0.21581600815462815,0.022005746496274764,1.1085582816357697,-1.5710129503277317,0.0,-1.570736352926093
7.363944605459224,4.700020086347221,6.956138039081495,-1.9147978533487555,-0.2607481718341509,-0.41844093931334575,7.171413744348655,-7.341539809902404,-3.5928843966910358,2.683229660314676,-0.4034007490722944,-1.2865381022338314,0.21581497771909108,0.022005463562060006,1.1085595269958188,-1.5709992545500089,0.0,-1.5707393051640617
