time,tx,ty,tz,rx,ry,rz
689313000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
689517000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
689675000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
689916000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
690253000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
690327000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
690411000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
690411000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
690411000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
690411000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
690411000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
690543000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
690941000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
691068000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
691197000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
691270000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
691356000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
691573000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
691741000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
691829000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
692052000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
692146000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
692363000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,3.1415927410125732
692475000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
692652000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
692723000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
692764000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
692857000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
692985000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
693056000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
693138000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
693203000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
693310000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
693421000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
693928000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
694132000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
694265000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
694479000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
694681000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
694815000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
694943000000,2.0,0.0,0.0,-1.5707926750183105,1.0471975803375244,1.5708036422729492
695190000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
695267000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
695367000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
695482000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
695557000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
695642000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
695747000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
695888000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
696053000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
696093000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
696093000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
696093000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
696093000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
696093000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
696093000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
696093000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
696093000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
696093000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
696110000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
696383000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
697023000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
697339000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
697470000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
697610000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
697850000000,2.0,0.0,0.0,-1.5707952976226807,0.7853981852531433,1.5708014965057373
698325000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
698362000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
