image_file,tag_id,tx,ty,tz,rx,ry,rz
image_0056.jpg,11,0.09728487811645999,0.06433677465540935,0.4212767650571277,2.0924606574190703,-0.5641587460700859,1.1907311141299253
image_0057.jpg,11,0.052008472311289425,0.03734977797983366,0.4466069442377185,2.093841130230761,-0.6953567449973233,1.0511322255556061
image_0058.jpg,11,-0.009225111567508128,-0.0193109932457115,0.48982154205501965,2.1191350484783986,-0.8234231976746703,0.8655992800104285
image_0059.jpg,11,-0.03386334991288744,-0.042819688202751414,0.48143121283346235,2.145574851481895,-0.8816417540079715,0.8050470426201016
image_0060.jpg,11,-0.06519872402768054,-0.03863755189521751,0.4850077518251313,2.1463185969034506,-0.9200678854337239,0.7813322753469749
image_0061.jpg,11,-0.09331042330233907,-0.0357045128601023,0.49591929810524926,2.147394519480735,-0.9352359135528463,0.7806215254894285
image_0062.jpg,11,-0.1085111613867152,-0.029499630709952412,0.526876677479271,2.1437106454019426,-0.9163378695698072,0.7171094969832152
image_0063.jpg,11,-0.12198778899696765,-0.061448096844305695,0.5222932731228872,2.198671253633426,-0.9683384015872932,0.6253490084662034
image_0064.jpg,11,-0.11862168575775606,-0.09264312580900724,0.5199440646977542,2.247846738345258,-1.0164081461558232,0.5122365560167481
image_0065.jpg,11,-0.09704156633421737,-0.10747458446514192,0.5510721686845934,2.267826711537626,-0.9835691259907993,0.41494240772401236
image_0066.jpg,11,-0.10026726224441883,-0.10696680797666323,0.5620701841087254,2.264136093810791,-0.992550315096834,0.3981606891210178
image_0067.jpg,11,-0.0965597355723774,-0.10441818281277916,0.5815128255573012,2.2626390622355768,-0.9765080730109308,0.36450377160811187
image_0068.jpg,11,-0.11195335037264095,-0.08807316658646372,0.6086910522071293,2.227309998477766,-0.9542331333469649,0.3221163146124009
image_0069.jpg,11,-0.14231218605848162,-0.08679139440245721,0.5983757175584657,2.230274470560891,-0.9738462000355395,0.3252960987634352
image_0070.jpg,11,-0.1611201550255246,-0.09202776526453967,0.5906166013213616,2.2373335517943924,-0.9973095133733672,0.3199770646657852
image_0071.jpg,11,-0.1717209964408213,-0.10096886703954246,0.5863222011318288,2.2470161859645845,-1.0126763012172633,0.3191783653974698
image_0072.jpg,11,-0.1564282436244574,-0.12317805805676263,0.6037189091797864,2.272809982278606,-1.004117986420655,0.2389937157496833
image_0073.jpg,11,-0.14290367377411273,-0.14173512029288718,0.6070790026350721,2.291792236546341,-0.981405193696591,0.17887281145904613
image_0074.jpg,11,-0.08886528854931727,-0.15172956337639687,0.6342992488793301,2.292348207790197,-0.9537511899737716,0.09278265669559754
image_0075.jpg,11,-0.051013797880606525,-0.1529321314833024,0.653865949494016,2.2874637369100466,-0.9378603237211202,0.0662116908230219
image_0076.jpg,11,-0.0034329971256912076,-0.15489147715312684,0.6691647834409551,2.276194005537259,-0.8948862640318918,0.009402608194860258
image_0077.jpg,11,0.02392610596122549,-0.1573214932357531,0.6761593153532838,2.268376393823653,-0.8803162481787267,-0.017233631522172634
image_0078.jpg,11,0.04782413524391699,-0.1624688903516775,0.6821288822508184,2.2751318358350128,-0.8620617420832926,-0.05454894733741951
image_0079.jpg,11,0.07458680648852865,-0.16368180487883582,0.6806153545708513,2.2804283982122753,-0.8596476025588697,-0.0819329322549733
image_0080.jpg,11,0.09610972759586538,-0.17235443041820792,0.6817061508906057,2.288221380077663,-0.8394929625454872,-0.11206229180144267
image_0081.jpg,11,0.10809580897241453,-0.17648092155668754,0.6812778655615092,2.294319504760814,-0.8285834657008072,-0.11916493578776782
image_0082.jpg,11,0.11537605645515803,-0.1777390096792141,0.6745389110349136,2.2971736763438937,-0.8275551244506212,-0.11617896212366997
